###############################################################################
#
# IAR ANSI C/C++ Compiler V7.10.1.6676/W32 for ARM        23/Apr/2015  14:23:12
# Copyright 1999-2014 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  G:\test\LPLD_OSKinetis_V3_now02\lib\LPLD\DEV\DEV_LCD.c
#    Command line =  
#        G:\test\LPLD_OSKinetis_V3_now02\lib\LPLD\DEV\DEV_LCD.c -D LPLD_K60
#        -lCN
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\FLASH\List\
#        -lB
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\FLASH\List\ -o
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\FLASH\Obj\
#        --no_cse --no_unroll --no_inline --no_code_motion --no_tbaa
#        --no_clustering --no_scheduling --debug --endian=little
#        --cpu=Cortex-M4 -e --fpu=None --dlib_config
#        E:\iar\arm\INC\c\DLib_Config_Normal.h -I
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\..\app\ -I
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\..\..\..\lib\CPU\
#        -I
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\..\..\..\lib\common\
#        -I
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\..\..\..\lib\LPLD\
#        -I
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\..\..\..\lib\LPLD\HW\
#        -I
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\..\..\..\lib\LPLD\DEV\
#        -I
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\..\..\..\lib\uCOS-II\Ports\
#        -I
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\..\..\..\lib\uCOS-II\Source\
#        -I
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\..\..\..\lib\FatFs\
#        -I
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\..\..\..\lib\FatFs\option\
#        -I
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\..\..\..\lib\USB\common\
#        -I
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\..\..\..\lib\USB\driver\
#        -I
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\..\..\..\lib\USB\descriptor\
#        -I
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\..\..\..\lib\USB\class\
#        -I
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\..\..\..\lib\Security\
#        -I
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\..\..\..\lib\SQC\
#        -Ol -I E:\iar\arm\CMSIS\Include\ -D ARM_MATH_CM4
#    List file    =  
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\FLASH\List\DEV_LCD.lst
#    Object file  =  
#        G:\test\LPLD_OSKinetis_V3_now02\project\LPLD_OV7670\iar\FLASH\Obj\DEV_LCD.o
#
###############################################################################

G:\test\LPLD_OSKinetis_V3_now02\lib\LPLD\DEV\DEV_LCD.c
      1          /**
    357              LPLD_LCD_WriteReg(0x0048,0x0000);    LPLD_LCD_Delayms(LCD_DELAY_TIME);
   \   00000358   0x2100             MOVS     R1,#+0
   \   0000035A   0x2048             MOVS     R0,#+72
   \   0000035C   0x.... 0x....      BL       LPLD_LCD_WriteReg
   \   00000360   0x2000             MOVS     R0,#+0
   \   00000362   0x.... 0x....      BL       LPLD_LCD_Delayms
    358              LPLD_LCD_WriteReg(0x0049,0x013F);    LPLD_LCD_Delayms(LCD_DELAY_TIME);
   \   00000366   0xF240 0x113F      MOVW     R1,#+319
   \   0000036A   0x2049             MOVS     R0,#+73
   \   0000036C   0x.... 0x....      BL       LPLD_LCD_WriteReg
   \   00000370   0x2000             MOVS     R0,#+0
   \   00000372   0x.... 0x....      BL       LPLD_LCD_Delayms
    359              
    360              LPLD_LCD_WriteReg(0x004A,0x0000);    LPLD_LCD_Delayms(LCD_DELAY_TIME);
   \   00000376   0x2100             MOVS     R1,#+0
   \   00000378   0x204A             MOVS     R0,#+74
   \   0000037A   0x.... 0x....      BL       LPLD_LCD_WriteReg
   \   0000037E   0x2000             MOVS     R0,#+0
   \   00000380   0x.... 0x....      BL       LPLD_LCD_Delayms
    361              LPLD_LCD_WriteReg(0x004B,0x0000);    LPLD_LCD_Delayms(LCD_DELAY_TIME); 
   \   00000384   0x2100             MOVS     R1,#+0
   \   00000386   0x204B             MOVS     R0,#+75
   \   00000388   0x.... 0x....      BL       LPLD_LCD_WriteReg
   \   0000038C   0x2000             MOVS     R0,#+0
   \   0000038E   0x.... 0x....      BL       LPLD_LCD_Delayms
    362           
    363             // LPLD_LCD_WriteReg(0x0044,0xEF00);    LPLD_LCD_Delayms(LCD_DELAY_TIME);
    364             // LPLD_LCD_WriteReg(0x0045,0x0000);    LPLD_LCD_Delayms(LCD_DELAY_TIME); 
    365             // LPLD_LCD_WriteReg(0x0046,0x013F);    LPLD_LCD_Delayms(LCD_DELAY_TIME);
    366              
    367              LPLD_LCD_WriteReg(0x0030,0x0707);    LPLD_LCD_Delayms(LCD_DELAY_TIME);
   \   00000392   0xF240 0x7107      MOVW     R1,#+1799
   \   00000396   0x2030             MOVS     R0,#+48
   \   00000398   0x.... 0x....      BL       LPLD_LCD_WriteReg
   \   0000039C   0x2000             MOVS     R0,#+0
   \   0000039E   0x.... 0x....      BL       LPLD_LCD_Delayms
    368              LPLD_LCD_WriteReg(0x0031,0x0204);    LPLD_LCD_Delayms(LCD_DELAY_TIME);
   \   000003A2   0xF44F 0x7101      MOV      R1,#+516
   \   000003A6   0x2031             MOVS     R0,#+49
   \   000003A8   0x.... 0x....      BL       LPLD_LCD_WriteReg
   \   000003AC   0x2000             MOVS     R0,#+0
   \   000003AE   0x.... 0x....      BL       LPLD_LCD_Delayms
    369              LPLD_LCD_WriteReg(0x0032,0x0204);    LPLD_LCD_Delayms(LCD_DELAY_TIME);
   \   000003B2   0xF44F 0x7101      MOV      R1,#+516
   \   000003B6   0x2032             MOVS     R0,#+50
   \   000003B8   0x.... 0x....      BL       LPLD_LCD_WriteReg
   \   000003BC   0x2000             MOVS     R0,#+0
   \   000003BE   0x.... 0x....      BL       LPLD_LCD_Delayms
    370              LPLD_LCD_WriteReg(0x0033,0x0502);    LPLD_LCD_Delayms(LCD_DELAY_TIME);
   \   000003C2   0xF240 0x5102      MOVW     R1,#+1282
   \   000003C6   0x2033             MOVS     R0,#+51
   \   000003C8   0x.... 0x....      BL       LPLD_LCD_WriteReg
   \   000003CC   0x2000             MOVS     R0,#+0
   \   000003CE   0x.... 0x....      BL       LPLD_LCD_Delayms
    371              LPLD_LCD_WriteReg(0x0034,0x0507);    LPLD_LCD_Delayms(LCD_DELAY_TIME);
   \   000003D2   0xF240 0x5107      MOVW     R1,#+1287
   \   000003D6   0x2034             MOVS     R0,#+52
   \   000003D8   0x.... 0x....      BL       LPLD_LCD_WriteReg
   \   000003DC   0x2000             MOVS     R0,#+0
   \   000003DE   0x.... 0x....      BL       LPLD_LCD_Delayms
    372              LPLD_LCD_WriteReg(0x0035,0x0204);    LPLD_LCD_Delayms(LCD_DELAY_TIME);
   \   000003E2   0xF44F 0x7101      MOV      R1,#+516
   \   000003E6   0x2035             MOVS     R0,#+53
   \   000003E8   0x.... 0x....      BL       LPLD_LCD_WriteReg
   \   000003EC   0x2000             MOVS     R0,#+0
   \   000003EE   0x.... 0x....      BL       LPLD_LCD_Delayms
    373              LPLD_LCD_WriteReg(0x0036,0x0204);    LPLD_LCD_Delayms(LCD_DELAY_TIME);
   \   000003F2   0xF44F 0x7101      MOV      R1,#+516
   \   000003F6   0x2036             MOVS     R0,#+54
   \   000003F8   0x.... 0x....      BL       LPLD_LCD_WriteReg
   \   000003FC   0x2000             MOVS     R0,#+0
   \   000003FE   0x.... 0x....      BL       LPLD_LCD_Delayms
    374              LPLD_LCD_WriteReg(0x0037,0x0502);    LPLD_LCD_Delayms(LCD_DELAY_TIME);
   \   00000402   0xF240 0x5102      MOVW     R1,#+1282
   \   00000406   0x2037             MOVS     R0,#+55
   \   00000408   0x.... 0x....      BL       LPLD_LCD_WriteReg
   \   0000040C   0x2000             MOVS     R0,#+0
   \   0000040E   0x.... 0x....      BL       LPLD_LCD_Delayms
    375              LPLD_LCD_WriteReg(0x003A,0x0302);    LPLD_LCD_Delayms(LCD_DELAY_TIME);
   \   00000412   0xF240 0x3102      MOVW     R1,#+770
   \   00000416   0x203A             MOVS     R0,#+58
   \   00000418   0x.... 0x....      BL       LPLD_LCD_WriteReg
   \   0000041C   0x2000             MOVS     R0,#+0
   \   0000041E   0x.... 0x....      BL       LPLD_LCD_Delayms
    376              LPLD_LCD_WriteReg(0x003B,0x0302);    LPLD_LCD_Delayms(LCD_DELAY_TIME);
   \   00000422   0xF240 0x3102      MOVW     R1,#+770
   \   00000426   0x203B             MOVS     R0,#+59
   \   00000428   0x.... 0x....      BL       LPLD_LCD_WriteReg
   \   0000042C   0x2000             MOVS     R0,#+0
   \   0000042E   0x.... 0x....      BL       LPLD_LCD_Delayms
    377              LPLD_LCD_WriteReg(0x0023,0x0000);    LPLD_LCD_Delayms(LCD_DELAY_TIME);
   \   00000432   0x2100             MOVS     R1,#+0
   \   00000434   0x2023             MOVS     R0,#+35
   \   00000436   0x.... 0x....      BL       LPLD_LCD_WriteReg
   \   0000043A   0x2000             MOVS     R0,#+0
   \   0000043C   0x.... 0x....      BL       LPLD_LCD_Delayms
    378              LPLD_LCD_WriteReg(0x0024,0x0000);    LPLD_LCD_Delayms(LCD_DELAY_TIME);
   \   00000440   0x2100             MOVS     R1,#+0
   \   00000442   0x2024             MOVS     R0,#+36
   \   00000444   0x.... 0x....      BL       LPLD_LCD_WriteReg
   \   00000448   0x2000             MOVS     R0,#+0
   \   0000044A   0x.... 0x....      BL       LPLD_LCD_Delayms
    379              /*0000 390K  50 
    380                0010 430K  55 
    381                0101 470K  60 
    382                1000 510K  65 
    383                1010 548K  70 
    384                1100 587K  75 
    385                1110 626K  80 */
    386              LPLD_LCD_WriteReg(0x0025,0x8000);    LPLD_LCD_Delayms(LCD_DELAY_TIME);
   \   0000044E   0xF44F 0x4100      MOV      R1,#+32768
   \   00000452   0x2025             MOVS     R0,#+37
   \   00000454   0x.... 0x....      BL       LPLD_LCD_WriteReg
   \   00000458   0x2000             MOVS     R0,#+0
   \   0000045A   0x.... 0x....      BL       LPLD_LCD_Delayms
    387           //   LPLD_LCD_WriteReg(0x0025,0xe000);    LPLD_LCD_Delayms(LCD_DELAY_TIME);
    388              
    389            //  LPLD_LCD_WriteReg(0x004f,0);
    390            //  LPLD_LCD_WriteReg(0x004e,0);//设定显示窗口       
    391              //LPLD_LCD_UpdateData();	//更新写入的数据使之生效*/
    392              LPLD_LCD_Delayms(20);         //等待LCD启动
   \   0000045E   0x2014             MOVS     R0,#+20
   \   00000460   0x.... 0x....      BL       LPLD_LCD_Delayms
    393            }
    394            
    395            return dID;
   \                     ??LPLD_LCD_Init_1: (+1)
   \   00000464   0x0020             MOVS     R0,R4
   \   00000466   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   00000468   0xBD10             POP      {R4,PC}          ;; return
    396          }
    397          
    398          /*
    399           * LPLD_LCD_FillBackground
    400           * 填充LCD背景色
    401           * 
    402           * 参数:
    403           *    Color--16位RGB颜色值
    404           *
    405           * 输出:
    406           *    无
    407           */

   \                                 In section .text, align 2, keep-with-next
    408          void LPLD_LCD_FillBackground(uint16 Color)
    409          {
   \                     LPLD_LCD_FillBackground: (+1)
   \   00000000   0xB538             PUSH     {R3-R5,LR}
   \   00000002   0x0004             MOVS     R4,R0
    410            uint32_t index=0;
   \   00000004   0x2500             MOVS     R5,#+0
    411            LPLD_LCD_SetCursor(0,0); 
   \   00000006   0x2100             MOVS     R1,#+0
   \   00000008   0x2000             MOVS     R0,#+0
   \   0000000A   0x.... 0x....      BL       LPLD_LCD_SetCursor
    412            LPLD_LCD_WriteIndex(LPLD_LCD_INFO.Write_GRAM);
   \   0000000E   0x.... 0x....      LDR.W    R0,??DataTable22_3
   \   00000012   0x8840             LDRH     R0,[R0, #+2]
   \   00000014   0x.... 0x....      BL       LPLD_LCD_WriteIndex
    413            for( index = 0; index < MAX_X * MAX_Y; index++ )
   \   00000018   0x2000             MOVS     R0,#+0
   \   0000001A   0x0005             MOVS     R5,R0
   \   0000001C   0xE004             B.N      ??LPLD_LCD_FillBackground_0
    414            {
    415              LPLD_LCD_WriteData(Color);
   \                     ??LPLD_LCD_FillBackground_1: (+1)
   \   0000001E   0x0020             MOVS     R0,R4
   \   00000020   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   00000022   0x.... 0x....      BL       LPLD_LCD_WriteData
    416            }
   \   00000026   0x1C6D             ADDS     R5,R5,#+1
   \                     ??LPLD_LCD_FillBackground_0: (+1)
   \   00000028   0xF5B5 0x3F96      CMP      R5,#+76800
   \   0000002C   0xD3F7             BCC.N    ??LPLD_LCD_FillBackground_1
    417          }
   \   0000002E   0xBD31             POP      {R0,R4,R5,PC}    ;; return
    418          
    419          /*
    420           * LPLD_LCD_FillBackgroundGRAM
    421           * 填充LCD背景色到LCD_GRAM
    422           * 
    423           * 参数:
    424           *    *Color--16位RGB颜色值数组，长度为LCD_GRAM数组的长度
    425           *
    426           * 输出:
    427           *    无
    428           */

   \                                 In section .text, align 2, keep-with-next
    429          void LPLD_LCD_FillBackgroundGRAM(uint16 *Color)
    430          {
   \                     LPLD_LCD_FillBackgroundGRAM: (+1)
   \   00000000   0xB538             PUSH     {R3-R5,LR}
   \   00000002   0x0004             MOVS     R4,R0
    431            uint32_t index=0;
   \   00000004   0x2500             MOVS     R5,#+0
    432            LPLD_LCD_SetCursor(0,0); 
   \   00000006   0x2100             MOVS     R1,#+0
   \   00000008   0x2000             MOVS     R0,#+0
   \   0000000A   0x.... 0x....      BL       LPLD_LCD_SetCursor
    433            LPLD_LCD_WriteIndex(LPLD_LCD_INFO.Write_GRAM);
   \   0000000E   0x.... 0x....      LDR.W    R0,??DataTable22_3
   \   00000012   0x8840             LDRH     R0,[R0, #+2]
   \   00000014   0x.... 0x....      BL       LPLD_LCD_WriteIndex
    434            for( index = 0; index < MAX_X * MAX_Y; index++ )
   \   00000018   0x2000             MOVS     R0,#+0
   \   0000001A   0x0005             MOVS     R5,R0
   \   0000001C   0xE004             B.N      ??LPLD_LCD_FillBackgroundGRAM_0
    435            {
    436              LPLD_LCD_WriteData(Color[index]);
   \                     ??LPLD_LCD_FillBackgroundGRAM_1: (+1)
   \   0000001E   0xF834 0x0015      LDRH     R0,[R4, R5, LSL #+1]
   \   00000022   0x.... 0x....      BL       LPLD_LCD_WriteData
    437            }
   \   00000026   0x1C6D             ADDS     R5,R5,#+1
   \                     ??LPLD_LCD_FillBackgroundGRAM_0: (+1)
   \   00000028   0xF5B5 0x3F96      CMP      R5,#+76800
   \   0000002C   0xD3F7             BCC.N    ??LPLD_LCD_FillBackgroundGRAM_1
    438          }
   \   0000002E   0xBD31             POP      {R0,R4,R5,PC}    ;; return
    439          
    440          /*
    441           * LPLD_LCD_BGR2RGB
    442           * BGR颜色转RGB颜色
    443           * 
    444           * 参数:
    445           *    Color--16位BGR颜色值
    446           *
    447           * 输出:
    448           *    16位RGB颜色值
    449           */

   \                                 In section .text, align 2, keep-with-next
    450          uint16 LPLD_LCD_BGR2RGB(uint16 Color)
    451          {
    452            uint16  r, g, b, rgb;
    453            
    454            b = ( Color>>0 )  & 0x1f;
   \                     LPLD_LCD_BGR2RGB: (+1)
   \   00000000   0xF010 0x021F      ANDS     R2,R0,#0x1F
    455            g = ( Color>>5 )  & 0x3f;
   \   00000004   0xF3C0 0x1145      UBFX     R1,R0,#+5,#+6
    456            r = ( Color>>11 ) & 0x1f;
   \   00000008   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   0000000A   0x0AC0             LSRS     R0,R0,#+11
    457            
    458            rgb =  (b<<11) + (g<<5) + (r<<0);
   \   0000000C   0x0149             LSLS     R1,R1,#+5
   \   0000000E   0xEB11 0x21C2      ADDS     R1,R1,R2, LSL #+11
   \   00000012   0x1840             ADDS     R0,R0,R1
    459            
    460            return( rgb );
   \   00000014   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   00000016   0x4770             BX       LR               ;; return
    461          }
    462          
    463          /*
    464           * LPLD_LCD_U8GRAY2RGB
    465           * U8灰度颜色转为RGB颜色
    466           * 
    467           * 参数:
    468           *    Color--8位灰度颜色值
    469           *
    470           * 输出:
    471           *    16位RGB颜色值
    472           */

   \                                 In section .text, align 2, keep-with-next
    473          uint16 LPLD_LCD_U8GRAY2RGB(uint8 Color)
    474          {
    475            uint16  r, g, b, rgb;
    476            
    477            b = ( Color>>3 )  & 0x1f;
   \                     LPLD_LCD_U8GRAY2RGB: (+1)
   \   00000000   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   00000002   0x08C2             LSRS     R2,R0,#+3
   \   00000004   0xB2D2             UXTB     R2,R2            ;; ZeroExt  R2,R2,#+24,#+24
    478            g = ( Color>>2 )  & 0x3f;
   \   00000006   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   00000008   0x0881             LSRS     R1,R0,#+2
   \   0000000A   0xB2C9             UXTB     R1,R1            ;; ZeroExt  R1,R1,#+24,#+24
    479            r = ( Color>>3 )  & 0x1f;
   \   0000000C   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
   \   0000000E   0x08C0             LSRS     R0,R0,#+3
   \   00000010   0xB2C0             UXTB     R0,R0            ;; ZeroExt  R0,R0,#+24,#+24
    480            
    481            rgb =  (b<<11) + (g<<5) + (r<<0);
   \   00000012   0x0149             LSLS     R1,R1,#+5
   \   00000014   0xEB11 0x21C2      ADDS     R1,R1,R2, LSL #+11
   \   00000018   0x1840             ADDS     R0,R0,R1
    482            
    483            return( rgb );
   \   0000001A   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   0000001C   0x4770             BX       LR               ;; return
    484          }
    485          
    486          /*
    487           * LPLD_LCD_GetPoint
    488           * 取得LCD某点的16位RGB值
    489           * 
    490           * 参数:
    491           *    Xpos--X轴坐标
    492           *    Ypos--Y轴坐标
    493           *
    494           * 输出:
    495           *    16位RGB颜色值
    496           */

   \                                 In section .text, align 2, keep-with-next
    497          uint16 LPLD_LCD_GetPoint(uint16 Xpos,uint16 Ypos)
    498          {
   \                     LPLD_LCD_GetPoint: (+1)
   \   00000000   0xB510             PUSH     {R4,LR}
    499            uint16 dummy;
    500            
    501            LPLD_LCD_SetCursor(Xpos,Ypos);
   \   00000002   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   00000004   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   00000006   0x.... 0x....      BL       LPLD_LCD_SetCursor
    502            LPLD_LCD_WriteIndex(LPLD_LCD_INFO.Write_GRAM);  
   \   0000000A   0x.... 0x....      LDR.W    R0,??DataTable22_3
   \   0000000E   0x8840             LDRH     R0,[R0, #+2]
   \   00000010   0x.... 0x....      BL       LPLD_LCD_WriteIndex
    503           
    504            dummy = LPLD_LCD_ReadData();   /* 空读一次 */
   \   00000014   0x.... 0x....      BL       LPLD_LCD_ReadData
   \   00000018   0x0004             MOVS     R4,R0
    505            dummy = LPLD_LCD_ReadData(); 
   \   0000001A   0x.... 0x....      BL       LPLD_LCD_ReadData
   \   0000001E   0x0004             MOVS     R4,R0
    506            return  dummy;	          
   \   00000020   0x0020             MOVS     R0,R4
   \   00000022   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   00000024   0xBD10             POP      {R4,PC}          ;; return
    507          }
    508          
    509          /*
    510           * LPLD_LCD_SetPoint
    511           * 设置LCD某点的16位RGB值
    512           * 
    513           * 参数:
    514           *    Xpos--X轴坐标
    515           *    Ypos--Y轴坐标
    516           *    Color--16位RGB颜色值
    517           *
    518           * 输出:
    519           *    无
    520           */

   \                                 In section .text, align 2, keep-with-next
    521          void LPLD_LCD_SetPoint(uint16 Xpos,uint16 Ypos,uint16 Color)
    522          {
   \                     LPLD_LCD_SetPoint: (+1)
   \   00000000   0xB510             PUSH     {R4,LR}
   \   00000002   0x0014             MOVS     R4,R2
    523            if( Xpos >= MAX_X || Ypos >= MAX_Y )
   \   00000004   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   00000006   0xF5B0 0x7FA0      CMP      R0,#+320
   \   0000000A   0xDA02             BGE.N    ??LPLD_LCD_SetPoint_0
   \   0000000C   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   0000000E   0x29F0             CMP      R1,#+240
   \   00000010   0xDB00             BLT.N    ??LPLD_LCD_SetPoint_1
    524            {
    525              return;
   \                     ??LPLD_LCD_SetPoint_0: (+1)
   \   00000012   0xE00A             B.N      ??LPLD_LCD_SetPoint_2
    526            } 
    527            LPLD_LCD_SetCursor(Xpos,Ypos);
   \                     ??LPLD_LCD_SetPoint_1: (+1)
   \   00000014   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   00000016   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   00000018   0x.... 0x....      BL       LPLD_LCD_SetCursor
    528            LPLD_LCD_WriteReg(LPLD_LCD_INFO.Write_GRAM,Color);
   \   0000001C   0x0021             MOVS     R1,R4
   \   0000001E   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   00000020   0x.... 0x....      LDR.W    R0,??DataTable22_3
   \   00000024   0x8840             LDRH     R0,[R0, #+2]
   \   00000026   0x.... 0x....      BL       LPLD_LCD_WriteReg
    529          }
   \                     ??LPLD_LCD_SetPoint_2: (+1)
   \   0000002A   0xBD10             POP      {R4,PC}          ;; return
    530          
    531          /*
    532           * LPLD_LCD_DrawLine
    533           * 在指定坐标显示直线
    534           * 
    535           * 参数:
    536           *    x0--X轴起始坐标
    537           *    y0--Y轴起始坐标
    538           *    x1--X轴结束坐标
    539           *    y1--Y轴结束坐标
    540           *    Color--16位RGB颜色值
    541           *
    542           * 输出:
    543           *    无
    544           */	 

   \                                 In section .text, align 2, keep-with-next
    545          void LPLD_LCD_DrawLine( uint16 x0, uint16 y0, uint16 x1, uint16 y1 , uint16 color )
    546          {
   \                     LPLD_LCD_DrawLine: (+1)
   \   00000000   0xE92D 0x4FF8      PUSH     {R3-R11,LR}
   \   00000004   0x0005             MOVS     R5,R0
   \   00000006   0x4689             MOV      R9,R1
   \   00000008   0x0016             MOVS     R6,R2
   \   0000000A   0x469B             MOV      R11,R3
    547            short dx,dy;      /* 定义X Y轴上增加的变量值 */
    548            short temp;       /* 起点 终点大小比较 交换数据时的中间变量 */
    549            
    550            if( x0 > x1 )     /* X轴上起点大于终点 交换数据 */
   \   0000000C   0xB2B6             UXTH     R6,R6            ;; ZeroExt  R6,R6,#+16,#+16
   \   0000000E   0xB2AD             UXTH     R5,R5            ;; ZeroExt  R5,R5,#+16,#+16
   \   00000010   0x42AE             CMP      R6,R5
   \   00000012   0xD202             BCS.N    ??LPLD_LCD_DrawLine_0
    551            {
    552              temp = x1;
   \   00000014   0x46B2             MOV      R10,R6
    553              x1 = x0;
   \   00000016   0x002E             MOVS     R6,R5
    554              x0 = temp;   
   \   00000018   0x4655             MOV      R5,R10
    555            }
    556            if( y0 > y1 )     /* Y轴上起点大于终点 交换数据 */
   \                     ??LPLD_LCD_DrawLine_0: (+1)
   \   0000001A   0xFA1F 0xFB8B      UXTH     R11,R11          ;; ZeroExt  R11,R11,#+16,#+16
   \   0000001E   0xFA1F 0xF989      UXTH     R9,R9            ;; ZeroExt  R9,R9,#+16,#+16
   \   00000022   0x45CB             CMP      R11,R9
   \   00000024   0xD202             BCS.N    ??LPLD_LCD_DrawLine_1
    557            {
    558              temp = y1;
   \   00000026   0x46DA             MOV      R10,R11
    559              y1 = y0;
   \   00000028   0x46CB             MOV      R11,R9
    560              y0 = temp;   
   \   0000002A   0x46D1             MOV      R9,R10
    561            }
    562            
    563            dx = x1-x0;       /* X轴方向上的增量 */
   \                     ??LPLD_LCD_DrawLine_1: (+1)
   \   0000002C   0x1B77             SUBS     R7,R6,R5
    564            dy = y1-y0;       /* Y轴方向上的增量 */
   \   0000002E   0xEBBB 0x0809      SUBS     R8,R11,R9
   \   00000032   0x9C0A             LDR      R4,[SP, #+40]
    565            
    566            if( dx == 0 )     /* X轴上没有增量 画垂直线 */ 
   \   00000034   0xB23F             SXTH     R7,R7            ;; SignExt  R7,R7,#+16,#+16
   \   00000036   0x2F00             CMP      R7,#+0
   \   00000038   0xD110             BNE.N    ??LPLD_LCD_DrawLine_2
    567            {
    568              do
    569              { 
    570                LPLD_LCD_SetPoint(x0, y0, color);   /* 逐点显示 描垂直线 */
   \                     ??LPLD_LCD_DrawLine_3: (+1)
   \   0000003A   0x0022             MOVS     R2,R4
   \   0000003C   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   0000003E   0x4649             MOV      R1,R9
   \   00000040   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   00000042   0x0028             MOVS     R0,R5
   \   00000044   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   00000046   0x.... 0x....      BL       LPLD_LCD_SetPoint
    571                y0++;
   \   0000004A   0xF119 0x0901      ADDS     R9,R9,#+1
    572              }
    573              while( y1 >= y0 ); 
   \   0000004E   0xFA1F 0xFB8B      UXTH     R11,R11          ;; ZeroExt  R11,R11,#+16,#+16
   \   00000052   0xFA1F 0xF989      UXTH     R9,R9            ;; ZeroExt  R9,R9,#+16,#+16
   \   00000056   0x45CB             CMP      R11,R9
   \   00000058   0xD2EF             BCS.N    ??LPLD_LCD_DrawLine_3
    574                return; 
   \   0000005A   0xE07E             B.N      ??LPLD_LCD_DrawLine_4
    575            }
    576            if( dy == 0 )     /* Y轴上没有增量 画水平直线 */ 
   \                     ??LPLD_LCD_DrawLine_2: (+1)
   \   0000005C   0xFA0F 0xF888      SXTH     R8,R8            ;; SignExt  R8,R8,#+16,#+16
   \   00000060   0xF1B8 0x0F00      CMP      R8,#+0
   \   00000064   0xD10D             BNE.N    ??LPLD_LCD_DrawLine_5
    577            {
    578              do
    579              {
    580                LPLD_LCD_SetPoint(x0, y0, color);   /* 逐点显示 描水平线 */
   \                     ??LPLD_LCD_DrawLine_6: (+1)
   \   00000066   0x0022             MOVS     R2,R4
   \   00000068   0xB292             UXTH     R2,R2            ;; ZeroExt  R2,R2,#+16,#+16
   \   0000006A   0x4649             MOV      R1,R9
   \   0000006C   0xB289             UXTH     R1,R1            ;; ZeroExt  R1,R1,#+16,#+16
   \   0000006E   0x0028             MOVS     R0,R5
   \   00000070   0xB280             UXTH     R0,R0            ;; ZeroExt  R0,R0,#+16,#+16
   \   00000072   0x.... 0x....      BL       LPLD_LCD_SetPoint
    581                x0++;
   \   00000076   0x1C6D             ADDS     R5,R5,#+1
    582              }
    583              while( x1 >= x0 ); 
   \   00000078   0xB2B6             UXTH     R6,R6            ;; ZeroExt  R6,R6,#+16,#+16
